walter.sobchak,Those rich fucks! This whole fucking thing... I did not watch my buddies die face down in the muck so that this fucking strumpet...
walter.sobchak,"I told that Kraut a fuckin' thousand times, I don't roll on shabbos!"
the.dude,"Fortunately, I'm adhering to a pretty strict, uh, drug, uh, regimen to keep my mind, you know, uh, limber."
walter.sobchak,"Were you listening to The Dude's story, Donny?"
the.dude,"I dropped off the money exactly as per... look, man, I've got certain information, all right? Certain things have come to light. And, you know, has it ever occurred to you, that, instead of, uh, you know, running around, uh, uh, blaming me, you know, given the nature of all this new shit, you know, I-I-I-I... this could be a-a-a-a lot more, uh, uh, uh, uh, uh, uh, complex, I mean, it's not just, it might not be just such a simple... uh, you know?"
walter.sobchak,OVER THE LINE!
the.dude,"Oh, Jesus, what's that smell, man?"
walter.sobchak,"The man in the black pajamas, Dude. Worthy fuckin' adversary."
the.dude,"You thought that Bunny had been kidnapped and you were fuckin' glad, man. You could use it as an excuse to make some money disappear. All you needed was a sap to pin it on! You'd just met me! You human... paraquat! You figured 'Oh, here's a loser', you know? A deadbeat, someone the square community won't give a shit about."
the.dude,"Do you find them much, these, stolen cars?"
walter.sobchak,"Now so far, we have what appears to me to be a series of victimless crimes."
the.dude,"Let me explain something to you. Um, I am not ""Mr. Lebowski"". You're Mr. Lebowski. I'm the Dude. So that's what you call me. You know, that or, uh, His Dudeness, or uh, Duder, or El Duderino if you're not into the whole brevity thing."
walter.sobchak,Am I wrong?
the.dude,My only hope is that the big Lebowski kills me before the Germans can cut my dick off.
walter.sobchak,"Really, Dude, you surprise me. They're not gonna kill shit, they're not gonna do shit. What can they do? They're a bunch of fuckin' amateurs, and meanwhile, look at the bottom line: Who's sittin' on a million fuckin' dollars? Am I wrong?"
the.dude,Oh boy. How ya gonna keep 'em down on the farm once they've seen Karl Hungus.
walter.sobchak,"Whereas what we have here? A bunch of fig-eaters wearing towels on their heads, trying to find reverse in a Soviet tank. This is not a worthy adversary."
walter.sobchak,"That's right, Dude, they peed on your fucking rug."
walter.sobchak,"Also, let's not forget - let's *not* forget, Dude - that keeping wildlife, an amphibious rodent, for uh, domestic, you know, within the city - that aint legal either."
walter.sobchak,Look at our current situation with that camel fucker over in Iraq. Pacifism is not something to hide behind.
the.dude,"Hey, nice marmot!"
the.dude,"Mr. Treehorn treats objects like women, man."
the.dude,This is the fuckin' guy! I can find this fuckin' Lebowski guy!
the.dude,"Yes, Walter, you're right. There is an unspoken message here. It's ""FUCK YOU, LEAVE ME THE FUCK ALONE!"" Yeah, I'll be at practice."
the.dude,"Who the fuck are you, man?"
walter.sobchak,"Donny was a good bowler, and a good man. He was one of us. He was a man who loved the outdoors... and bowling, and as a surfer he explored the beaches of Southern California, from La Jolla to Leo Carrillo and... up to... Pismo. He died, like so many young men of his generation, he died before his time. In your wisdom, Lord, you took him, as you took so many bright flowering young men at Khe Sanh, at Langdok, at Hill 364. These young men gave their lives. And so would Donny. Donny, who loved bowling. And so, Theodore Donald Karabotsos, in accordance with what we think your dying wishes might well have been, we commit your final mortal remains to the bosom of the Pacific Ocean, which you loved so well. Good night, sweet prince."
the.dude,At least I'm housebroken.
the.dude,I'm sorry your stepmother is a nympho.
the.dude,"Walter, I love you, but sooner or later, you're going to have to face the fact you're a goddamn moron."
the.dude,Just take it easy man.
the.dude,"Ah, fuck it."
the.dude,"Oh, fuck me, man! That kid already spent all the money, man!"
walter.sobchak,"Life does not stop and start at your convenience, you miserable piece of shit."
the.dude,I could be just sitting at home with pee stains on my rug.
walter.sobchak,"GOD DAMN IT! Look, just because we're bereaved, that doesn't make us saps!"
the.dude,I only said I THOUGHT she kidnapped herself. You're the one who's so fucking certain!
walter.sobchak,"Etz chaim he dude, as the ex used to say."
the.dude,"Look, nothing is fucked, here, man."
walter.sobchak,"Now that is just ridiculous, Dude. Nobody is going to cut your dick off. Not if I have anything to say about it."
walter.sobchak,"Is this your homework, Larry? Is this your homework, Larry?"
walter.sobchak,"That's not her toe, Dude."
the.dude,"H-hey, this is a private residence, man!"
the.dude,Ow! Fucking fascist!
the.dude,"Your money is being held by a kid named Larry Sellers. Real fucking brat, but I'm sure your goons can get it off him. I mean, he's fifteen."
the.dude,So if you could just write me my check for ten percent of a half a million... five grand... I'll go out and mingle.
walter.sobchak,"You know, Dude, I myself dabbled in pacifism once. Not in 'Nam of course."
the.dude,"By the way, do you think that you could give me that $20,000 in cash? My concern is, and I have to, uh, check with my accountant, that this might bump me into a higher, uh, tax..."
the.dude,We dropped off the damn money...
the.dude,"Uh, and then, uh, the music business, briefly."
the.dude,What do you do?
walter.sobchak,"Fifteen, Dude. This is it. Let's take that hill!"
the.dude,"Hey, no, come on, Walter. We're ending this thing cheap, man."
walter.sobchak,"Call the medics, Dude. I'd go myself but I'm pumping blood. Might pass out. Rest easy, good buddy, you're doing fine. We got help choppering in."
walter.sobchak,Anti-semite!
walter.sobchak,Am I wrong?
walter.sobchak,The little prick is stonewalling me.
walter.sobchak,"Lady, I got buddies who died face down in the muck so that you and I could enjoy this family restaurant!"
the.dude,Would you just calm down?
