tyler.durden,"The salt balance has to be just right, so the best fat for making soap comes from humans."
tyler.durden,"We're consumers. We are by-products of a lifestyle obsession. Murder, crime, poverty, these things don't concern me. What concerns me are celebrity magazines, television with 500 channels, some guy's name on my underwear. Rogaine, Viagra, Olestra."
tyler.durden,She's a predator posing as a house pet.
tyler.durden,"Tell him. Tell him, The liberator who destroyed my property has realigned my perceptions."
tyler.durden,Self improvement is masturbation. Now self destruction...
tyler.durden,Hitting bottom isn't a weekend retreat. It's not a goddamn seminar. Stop trying to control everything and just let go! LET GO!
tyler.durden,"WHOA! WHOA! WHOA! Ok, you are now firing a gun at your 'imaginary friend' near 400 GALLONS OF NITROGLYCERINE!"
tyler.durden,I'll bring us through this. As always. I'll carry you - kicking and screaming - and in the end you'll thank me.
tyler.durden,"Reject the basic assumptions of civilization, especially the importance of material possessions."
tyler.durden,"You're too old, fat man. Your tits are too big."
tyler.durden,Just tell him you fuckin' did it. Tell him you blew it all up. That's what he wants to hear.
tyler.durden,We're a generation of men raised by women. I'm wondering if another woman is really the answer we need.
tyler.durden,Well you did lose a lot of versatile solutions for modern living
tyler.durden,We are all part of the same compost heap.
tyler.durden,"Now, ancient people found their clothes got cleaner if they washed them at a certain spot in the river. You know why?"
tyler.durden,"Something on your mind, dear?"
tyler.durden,This is a chemical burn. It will hurt more than you've ever been burned before. You will have a scar.
tyler.durden,"If you could fight anyone, who would you fight?"
tyler.durden,Warning: If you are reading this then this warning is for you. Every word you read of this useless fine print is another second off your life. Don't you have other things to do? Is your life so empty that you honestly can't think of a better way to spend these moments? Or are you so impressed with authority that you give respect and credence to all that claim it? Do you read everything you're supposed to read? Do you think every thing you're supposed to think? Buy what you're told to want? Get out of your apartment. Meet a member of the opposite sex. Stop the excessive shopping and masturbation. Quit your job. Start a fight. Prove you're alive. If you don't claim your humanity you will become a statistic. You have been warned- Tyler.
tyler.durden,"My dad never went to college, so it was real important that I go."
tyler.durden,"If you could fight anyone, who would you fight?"
tyler.durden,"*slaps the Narrator, throws away goggles* Listen to me! You have to consider the possibility that God does not like you, never wanted you, and in all probability, he HATES you. It's not the worst thing that can happen."
